Command line
Loss = 2.5628e-01, PNorm = 36.4627, GNorm = 2.4539, lr_0 = 9.3673e-04
Loss = 1.9410e-01, PNorm = 36.4939, GNorm = 4.4111, lr_0 = 9.3382e-04
Loss = 2.5149e-01, PNorm = 36.5155, GNorm = 1.0877, lr_0 = 9.3092e-04
Loss = 2.7208e-01, PNorm = 36.5498, GNorm = 2.7148, lr_0 = 9.2802e-04
Loss = 2.3839e-01, PNorm = 36.5822, GNorm = 1.6620, lr_0 = 9.2514e-04
Loss = 1.7768e-01, PNorm = 36.6060, GNorm = 1.6805, lr_0 = 9.2226e-04
Loss = 1.8994e-01, PNorm = 36.6279, GNorm = 4.9381, lr_0 = 9.1940e-04
Loss = 2.3887e-01, PNorm = 36.6638, GNorm = 1.6639, lr_0 = 9.1654e-04
Loss = 2.0995e-01, PNorm = 36.6916, GNorm = 1.0807, lr_0 = 9.1369e-04
Loss = 2.4817e-01, PNorm = 36.7215, GNorm = 3.0890, lr_0 = 9.1085e-04
Loss = 2.3541e-01, PNorm = 36.7442, GNorm = 2.5971, lr_0 = 9.0802e-04
Loss = 2.0297e-01, PNorm = 36.7720, GNorm = 2.1914, lr_0 = 9.0520e-04
Loss = 2.5855e-01, PNorm = 36.8041, GNorm = 3.6394, lr_0 = 9.0239e-04
Loss = 2.1354e-01, PNorm = 36.8263, GNorm = 2.7809, lr_0 = 8.9958e-04
Loss = 2.6903e-01, PNorm = 36.8648, GNorm = 3.5888, lr_0 = 8.9679e-04
Loss = 2.7349e-01, PNorm = 36.9113, GNorm = 5.0706, lr_0 = 8.9400e-04
Loss = 2.8279e-01, PNorm = 36.9520, GNorm = 4.4537, lr_0 = 8.9122e-04
Loss = 3.2607e-01, PNorm = 36.9905, GNorm = 2.5082, lr_0 = 8.8845e-04
Loss = 3.0455e-01, PNorm = 37.0243, GNorm = 7.7490, lr_0 = 8.8569e-04
Loss = 3.1154e-01, PNorm = 37.0593, GNorm = 6.4627, lr_0 = 8.8294e-04
Loss = 2.4267e-01, PNorm = 37.0996, GNorm = 4.4576, lr_0 = 8.8020e-04
Validation mae = 34.820568
Epoch 3
Loss = 2.6917e-01, PNorm = 37.1250, GNorm = 4.5709, lr_0 = 8.7746e-04
Loss = 1.7860e-01, PNorm = 37.1468, GNorm = 1.1463, lr_0 = 8.7473e-04
Loss = 2.1229e-01, PNorm = 37.1686, GNorm = 2.6793, lr_0 = 8.7202e-04
Loss = 2.1362e-01, PNorm = 37.1997, GNorm = 2.9960, lr_0 = 8.6931e-04
Loss = 1.9952e-01, PNorm = 37.2256, GNorm = 2.8705, lr_0 = 8.6660e-04
Loss = 2.2136e-01, PNorm = 37.2600, GNorm = 1.3287, lr_0 = 8.6391e-04
Loss = 1.9728e-01, PNorm = 37.3002, GNorm = 8.0422, lr_0 = 8.6123e-04
Loss = 2.1881e-01, PNorm = 37.3214, GNorm = 0.9012, lr_0 = 8.5855e-04
Loss = 2.0626e-01, PNorm = 37.3505, GNorm = 2.4457, lr_0 = 8.5588e-04
Loss = 2.0957e-01, PNorm = 37.3749, GNorm = 2.4636, lr_0 = 8.5322e-04
Loss = 2.0921e-01, PNorm = 37.3937, GNorm = 1.9739, lr_0 = 8.5057e-04
Loss = 2.3428e-01, PNorm = 37.4041, GNorm = 1.1916, lr_0 = 8.4793e-04
Loss = 2.2457e-01, PNorm = 37.4245, GNorm = 6.5042, lr_0 = 8.4529e-04
Loss = 2.4501e-01, PNorm = 37.4470, GNorm = 4.5617, lr_0 = 8.4267e-04
Loss = 1.8341e-01, PNorm = 37.4806, GNorm = 0.9602, lr_0 = 8.4005e-04
Loss = 1.4847e-01, PNorm = 37.5102, GNorm = 1.6845, lr_0 = 8.3744e-04
Loss = 2.0238e-01, PNorm = 37.5240, GNorm = 1.0431, lr_0 = 8.3483e-04
Loss = 1.8922e-01, PNorm = 37.5526, GNorm = 1.8065, lr_0 = 8.3224e-04
Loss = 2.2374e-01, PNorm = 37.5887, GNorm = 4.1148, lr_0 = 8.2965e-04
Loss = 1.7803e-01, PNorm = 37.6151, GNorm = 0.9661, lr_0 = 8.2708e-04
Loss = 2.3909e-01, PNorm = 37.6414, GNorm = 3.5567, lr_0 = 8.2451e-04
Loss = 2.7194e-01, PNorm = 37.6730, GNorm = 9.3384, lr_0 = 8.2194e-04
Loss = 2.5890e-01, PNorm = 37.6996, GNorm = 1.9941, lr_0 = 8.1939e-04
Loss = 1.9316e-01, PNorm = 37.7288, GNorm = 1.5250, lr_0 = 8.1684e-04
Loss = 2.1680e-01, PNorm = 37.7568, GNorm = 4.2166, lr_0 = 8.1430e-04
Loss = 1.9930e-01, PNorm = 37.7831, GNorm = 2.2227, lr_0 = 8.1177e-04
Loss = 2.2377e-01, PNorm = 37.8124, GNorm = 1.1169, lr_0 = 8.0925e-04
Loss = 2.2023e-01, PNorm = 37.8326, GNorm = 2.6468, lr_0 = 8.0674e-04
Loss = 2.1512e-01, PNorm = 37.8616, GNorm = 1.4030, lr_0 = 8.0423e-04
Loss = 1.7526e-01, PNorm = 37.8868, GNorm = 2.9313, lr_0 = 8.0173e-04
Loss = 2.2170e-01, PNorm = 37.9180, GNorm = 3.4785, lr_0 = 7.9924e-04
Loss = 2.1243e-01, PNorm = 37.9449, GNorm = 1.7431, lr_0 = 7.9675e-04
Loss = 1.7342e-01, PNorm = 37.9677, GNorm = 2.4303, lr_0 = 7.9428e-04
Loss = 1.7444e-01, PNorm = 37.9864, GNorm = 0.8363, lr_0 = 7.9181e-04
Loss = 1.8131e-01, PNorm = 38.0171, GNorm = 0.6898, lr_0 = 7.8935e-04
Loss = 1.6669e-01, PNorm = 38.0379, GNorm = 2.6082, lr_0 = 7.8690e-04
Loss = 1.7563e-01, PNorm = 38.0563, GNorm = 1.5487, lr_0 = 7.8445e-04
Loss = 2.1151e-01, PNorm = 38.0748, GNorm = 2.0767, lr_0 = 7.8201e-04
Loss = 2.0075e-01, PNorm = 38.1069, GNorm = 1.3169, lr_0 = 7.7958e-04
Loss = 2.2152e-01, PNorm = 38.1330, GNorm = 2.4055, lr_0 = 7.7716e-04
Loss = 1.8425e-01, PNorm = 38.1414, GNorm = 3.3806, lr_0 = 7.7475e-04
Validation mae = 34.934803
Epoch 4
Loss = 1.4028e-01, PNorm = 38.1514, GNorm = 2.7039, lr_0 = 7.7234e-04
Loss = 1.7841e-01, PNorm = 38.1689, GNorm = 1.2897, lr_0 = 7.6994e-04
Loss = 1.8576e-01, PNorm = 38.1802, GNorm = 4.2031, lr_0 = 7.6755e-04
Loss = 1.7887e-01, PNorm = 38.1954, GNorm = 4.5666, lr_0 = 7.6516e-04
Loss = 2.6684e-01, PNorm = 38.2168, GNorm = 3.1643, lr_0 = 7.6278e-04
Loss = 1.8309e-01, PNorm = 38.2448, GNorm = 1.0422, lr_0 = 7.6041e-04
Loss = 2.0155e-01, PNorm = 38.2627, GNorm = 1.5301, lr_0 = 7.5805e-04
Loss = 1.4224e-01, PNorm = 38.2907, GNorm = 3.1044, lr_0 = 7.5569e-04
Loss = 1.4624e-01, PNorm = 38.3220, GNorm = 1.8299, lr_0 = 7.5334e-04
Loss = 1.5625e-01, PNorm = 38.3434, GNorm = 2.1699, lr_0 = 7.5100e-04
Loss = 1.4233e-01, PNorm = 38.3657, GNorm = 1.7162, lr_0 = 7.4867e-04
Loss = 2.1377e-01, PNorm = 38.3826, GNorm = 2.0561, lr_0 = 7.4634e-04
Loss = 1.6677e-01, PNorm = 38.4060, GNorm = 3.9590, lr_0 = 7.4402e-04
Loss = 1.6245e-01, PNorm = 38.4270, GNorm = 1.9820, lr_0 = 7.4171e-04
Loss = 1.2927e-01, PNorm = 38.4438, GNorm = 1.7616, lr_0 = 7.3941e-04
Loss = 1.3614e-01, PNorm = 38.4626, GNorm = 4.4353, lr_0 = 7.3711e-04
Loss = 2.2018e-01, PNorm = 38.4710, GNorm = 2.7226, lr_0 = 7.3482e-04
Loss = 1.9888e-01, PNorm = 38.4967, GNorm = 1.9332, lr_0 = 7.3253e-04
Loss = 1.4439e-01, PNorm = 38.5227, GNorm = 1.3765, lr_0 = 7.3026e-04
Loss = 1.7330e-01, PNorm = 38.5447, GNorm = 1.0851, lr_0 = 7.2799e-04
Loss = 1.6898e-01, PNorm = 38.5689, GNorm = 2.9043, lr_0 = 7.2573e-04
Loss = 1.8293e-01, PNorm = 38.6031, GNorm = 1.4146, lr_0 = 7.2347e-04
Loss = 2.0167e-01, PNorm = 38.6225, GNorm = 3.8313, lr_0 = 7.2122e-04
Loss = 1.5689e-01, PNorm = 38.6440, GNorm = 1.7675, lr_0 = 7.1898e-04
Loss = 2.5918e-01, PNorm = 38.6720, GNorm = 5.1530, lr_0 = 7.1675e-04
Loss = 1.8583e-01, PNorm = 38.6964, GNorm = 1.7106, lr_0 = 7.1452e-04
Loss = 1.7453e-01, PNorm = 38.7244, GNorm = 1.5870, lr_0 = 7.1230e-04
Loss = 1.5437e-01, PNorm = 38.7513, GNorm = 3.3004, lr_0 = 7.1009e-04
Loss = 1.9321e-01, PNorm = 38.7656, GNorm = 2.6627, lr_0 = 7.0788e-04
Loss = 1.5353e-01, PNorm = 38.7790, GNorm = 1.3538, lr_0 = 7.0568e-04
Loss = 1.7212e-01, PNorm = 38.7988, GNorm = 3.9683, lr_0 = 7.0349e-04
Loss = 1.6960e-01, PNorm = 38.8236, GNorm = 1.8995, lr_0 = 7.0130e-04
Loss = 1.4561e-01, PNorm = 38.8543, GNorm = 2.2993, lr_0 = 6.9912e-04
Loss = 1.6862e-01, PNorm = 38.8806, GNorm = 1.0352, lr_0 = 6.9695e-04
Loss = 1.4958e-01, PNorm = 38.9038, GNorm = 3.9373, lr_0 = 6.9478e-04
Loss = 1.7511e-01, PNorm = 38.9291, GNorm = 0.8766, lr_0 = 6.9262e-04
Loss = 1.5825e-01, PNorm = 38.9492, GNorm = 1.3982, lr_0 = 6.9047e-04
Loss = 1.8215e-01, PNorm = 38.9662, GNorm = 4.0671, lr_0 = 6.8833e-04
Loss = 2.4453e-01, PNorm = 38.9846, GNorm = 1.9009, lr_0 = 6.8619e-04
Loss = 1.9348e-01, PNorm = 39.0030, GNorm = 2.3158, lr_0 = 6.8405e-04
Loss = 2.2844e-01, PNorm = 39.0260, GNorm = 2.3143, lr_0 = 6.8193e-04
Validation mae = 33.006499
Epoch 5
Loss = 1.2655e-01, PNorm = 39.0519, GNorm = 1.6863, lr_0 = 6.7981e-04
Loss = 1.5541e-01, PNorm = 39.0730, GNorm = 1.7784, lr_0 = 6.7770e-04
Loss = 1.8915e-01, PNorm = 39.0968, GNorm = 4.2224, lr_0 = 6.7559e-04
Loss = 2.0276e-01, PNorm = 39.1198, GNorm = 1.7895, lr_0 = 6.7349e-04
Loss = 1.4596e-01, PNorm = 39.1419, GNorm = 2.0856, lr_0 = 6.7140e-04
Loss = 1.4252e-01, PNorm = 39.1636, GNorm = 3.4262, lr_0 = 6.6931e-04
Loss = 1.7737e-01, PNorm = 39.1812, GNorm = 2.5151, lr_0 = 6.6723e-04
Loss = 1.4183e-01, PNorm = 39.1971, GNorm = 2.7329, lr_0 = 6.6516e-04
Loss = 1.3029e-01, PNorm = 39.2084, GNorm = 1.7224, lr_0 = 6.6309e-04
Loss = 1.2442e-01, PNorm = 39.2256, GNorm = 1.2426, lr_0 = 6.6103e-04
Loss = 1.4310e-01, PNorm = 39.2363, GNorm = 2.4714, lr_0 = 6.5898e-04
Loss = 1.6501e-01, PNorm = 39.2417, GNorm = 1.3501, lr_0 = 6.5693e-04
Loss = 1.5952e-01, PNorm = 39.2521, GNorm = 1.5542, lr_0 = 6.5489e-04
Loss = 1.4042e-01, PNorm = 39.2668, GNorm = 2.3531, lr_0 = 6.5285e-04
Loss = 1.2436e-01, PNorm = 39.2870, GNorm = 0.8811, lr_0 = 6.5082e-04
Loss = 1.8628e-01, PNorm = 39.3062, GNorm = 2.0952, lr_0 = 6.4880e-04
Loss = 1.6216e-01, PNorm = 39.3227, GNorm = 0.9943, lr_0 = 6.4678e-04
Loss = 1.2368e-01, PNorm = 39.3404, GNorm = 1.7102, lr_0 = 6.4477e-04
Loss = 1.5642e-01, PNorm = 39.3561, GNorm = 1.5804, lr_0 = 6.4277e-04
Loss = 1.6356e-01, PNorm = 39.3600, GNorm = 1.5132, lr_0 = 6.4077e-04
Loss = 1.4172e-01, PNorm = 39.3646, GNorm = 1.6462, lr_0 = 6.3878e-04
Loss = 1.3369e-01, PNorm = 39.3746, GNorm = 1.1111, lr_0 = 6.3680e-04
Loss = 1.4418e-01, PNorm = 39.3870, GNorm = 0.9152, lr_0 = 6.3482e-04
Loss = 1.4501e-01, PNorm = 39.4035, GNorm = 1.6549, lr_0 = 6.3285e-04
Loss = 1.7118e-01, PNorm = 39.4196, GNorm = 1.8581, lr_0 = 6.3088e-04
Loss = 1.4589e-01, PNorm = 39.4368, GNorm = 3.0980, lr_0 = 6.2892e-04
Loss = 1.2417e-01, PNorm = 39.4578, GNorm = 0.9135, lr_0 = 6.2696e-04
Loss = 1.3940e-01, PNorm = 39.4758, GNorm = 2.9617, lr_0 = 6.2502e-04
Loss = 9.4020e-02, PNorm = 39.4913, GNorm = 0.7192, lr_0 = 6.2307e-04
Loss = 1.6526e-01, PNorm = 39.5020, GNorm = 1.2912, lr_0 = 6.2114e-04
Loss = 1.8366e-01, PNorm = 39.5176, GNorm = 4.1494, lr_0 = 6.1921e-04
Loss = 1.7879e-01, PNorm = 39.5389, GNorm = 1.5916, lr_0 = 6.1728e-04
Loss = 1.3725e-01, PNorm = 39.5705, GNorm = 2.0223, lr_0 = 6.1536e-04
Loss = 1.6332e-01, PNorm = 39.5950, GNorm = 3.9024, lr_0 = 6.1345e-04
Loss = 1.8332e-01, PNorm = 39.6212, GNorm = 2.1503, lr_0 = 6.1155e-04
Loss = 1.1748e-01, PNorm = 39.6401, GNorm = 1.5710, lr_0 = 6.0965e-04
Loss = 1.4316e-01, PNorm = 39.6500, GNorm = 1.8331, lr_0 = 6.0775e-04
Loss = 1.3314e-01, PNorm = 39.6627, GNorm = 2.3056, lr_0 = 6.0586e-04
Loss = 1.5599e-01, PNorm = 39.6749, GNorm = 1.4168, lr_0 = 6.0398e-04
Loss = 1.5380e-01, PNorm = 39.6943, GNorm = 1.7420, lr_0 = 6.0210e-04
Loss = 1.6207e-01, PNorm = 39.7063, GNorm = 1.9715, lr_0 = 6.0023e-04
Loss = 1.3513e-01, PNorm = 39.7121, GNorm = 2.3867, lr_0 = 5.9837e-04
Validation mae = 31.412795
Epoch 6
Loss = 1.5301e-01, PNorm = 39.7264, GNorm = 1.0110, lr_0 = 5.9651e-04
Loss = 1.1524e-01, PNorm = 39.7382, GNorm = 1.9763, lr_0 = 5.9465e-04
Loss = 1.9340e-01, PNorm = 39.7474, GNorm = 1.1977, lr_0 = 5.9280e-04
Loss = 1.5345e-01, PNorm = 39.7706, GNorm = 1.5527, lr_0 = 5.9096e-04
Loss = 1.3980e-01, PNorm = 39.7967, GNorm = 2.4361, lr_0 = 5.8913e-04
Loss = 1.1161e-01, PNorm = 39.8179, GNorm = 0.6409, lr_0 = 5.8730e-04
Loss = 1.3017e-01, PNorm = 39.8299, GNorm = 2.0950, lr_0 = 5.8547e-04
Loss = 1.2201e-01, PNorm = 39.8421, GNorm = 1.4567, lr_0 = 5.8365e-04
Loss = 1.2494e-01, PNorm = 39.8507, GNorm = 1.9125, lr_0 = 5.8184e-04
Loss = 1.4068e-01, PNorm = 39.8620, GNorm = 1.1029, lr_0 = 5.8003e-04
Loss = 1.1925e-01, PNorm = 39.8765, GNorm = 1.6856, lr_0 = 5.7823e-04
Loss = 1.5386e-01, PNorm = 39.8979, GNorm = 2.6135, lr_0 = 5.7643e-04
Loss = 1.3667e-01, PNorm = 39.9112, GNorm = 1.0955, lr_0 = 5.7464e-04
Loss = 1.2808e-01, PNorm = 39.9212, GNorm = 3.0709, lr_0 = 5.7285e-04
Loss = 1.7890e-01, PNorm = 39.9330, GNorm = 2.3246, lr_0 = 5.7107e-04
Loss = 1.2151e-01, PNorm = 39.9482, GNorm = 1.0474, lr_0 = 5.6930e-04
Loss = 8.8833e-02, PNorm = 39.9654, GNorm = 1.4844, lr_0 = 5.6753e-04
Loss = 1.0412e-01, PNorm = 39.9767, GNorm = 1.0116, lr_0 = 5.6576e-04
Loss = 1.5722e-01, PNorm = 39.9950, GNorm = 2.0457, lr_0 = 5.6401e-04
Loss = 9.8741e-02, PNorm = 40.0071, GNorm = 0.8522, lr_0 = 5.6225e-04
Loss = 1.3205e-01, PNorm = 40.0232, GNorm = 2.1272, lr_0 = 5.6051e-04
Loss = 1.2997e-01, PNorm = 40.0402, GNorm = 1.9803, lr_0 = 5.5876e-04
Loss = 1.9257e-01, PNorm = 40.0560, GNorm = 2.5223, lr_0 = 5.5703e-04
Loss = 9.3277e-02, PNorm = 40.0661, GNorm = 2.0432, lr_0 = 5.5530e-04
Loss = 1.2213e-01, PNorm = 40.0774, GNorm = 1.5225, lr_0 = 5.5357e-04
Loss = 1.0669e-01, PNorm = 40.0901, GNorm = 1.5217, lr_0 = 5.5185e-04
Loss = 1.3218e-01, PNorm = 40.0993, GNorm = 1.1923, lr_0 = 5.5014e-04
Loss = 1.5796e-01, PNorm = 40.1134, GNorm = 2.9427, lr_0 = 5.4843e-04
Loss = 1.7440e-01, PNorm = 40.1320, GNorm = 3.7644, lr_0 = 5.4672e-04
Loss = 1.1202e-01, PNorm = 40.1396, GNorm = 1.0419, lr_0 = 5.4502e-04
Loss = 1.4453e-01, PNorm = 40.1469, GNorm = 1.4438, lr_0 = 5.4333e-04
Loss = 9.4317e-02, PNorm = 40.1589, GNorm = 2.0010, lr_0 = 5.4164e-04
Loss = 1.4690e-01, PNorm = 40.1738, GNorm = 1.5558, lr_0 = 5.3996e-04
Loss = 1.8380e-01, PNorm = 40.1931, GNorm = 1.9477, lr_0 = 5.3828e-04
Loss = 1.4786e-01, PNorm = 40.2074, GNorm = 1.2777, lr_0 = 5.3661e-04
Loss = 1.2092e-01, PNorm = 40.2173, GNorm = 2.0155, lr_0 = 5.3494e-04
Loss = 9.6139e-02, PNorm = 40.2294, GNorm = 1.7143, lr_0 = 5.3328e-04
Loss = 1.4090e-01, PNorm = 40.2369, GNorm = 2.1332, lr_0 = 5.3162e-04
Loss = 1.2392e-01, PNorm = 40.2472, GNorm = 1.4043, lr_0 = 5.2997e-04
Loss = 1.1931e-01, PNorm = 40.2502, GNorm = 1.6965, lr_0 = 5.2832e-04
Loss = 1.4422e-01, PNorm = 40.2564, GNorm = 2.9414, lr_0 = 5.2668e-04
Validation mae = 33.335203
Epoch 7
Loss = 1.3897e-01, PNorm = 40.2711, GNorm = 1.2366, lr_0 = 5.2504e-04
Loss = 1.4841e-01, PNorm = 40.2817, GNorm = 2.9015, lr_0 = 5.2341e-04
Loss = 1.0519e-01, PNorm = 40.2946, GNorm = 2.4810, lr_0 = 5.2178e-04
Loss = 1.1976e-01, PNorm = 40.3084, GNorm = 2.3097, lr_0 = 5.2016e-04
Loss = 1.2301e-01, PNorm = 40.3232, GNorm = 4.9659, lr_0 = 5.1855e-04
Loss = 1.1675e-01, PNorm = 40.3319, GNorm = 1.6453, lr_0 = 5.1694e-04
Loss = 1.0511e-01, PNorm = 40.3419, GNorm = 1.6566, lr_0 = 5.1533e-04
Loss = 9.7463e-02, PNorm = 40.3548, GNorm = 2.3854, lr_0 = 5.1373e-04
Loss = 9.8844e-02, PNorm = 40.3666, GNorm = 2.0995, lr_0 = 5.1213e-04
Loss = 1.0838e-01, PNorm = 40.3789, GNorm = 1.6275, lr_0 = 5.1054e-04
Loss = 1.4436e-01, PNorm = 40.3925, GNorm = 1.4410, lr_0 = 5.0895e-04
Loss = 1.1707e-01, PNorm = 40.4052, GNorm = 4.8779, lr_0 = 5.0737e-04
Loss = 1.6914e-01, PNorm = 40.4196, GNorm = 1.4132, lr_0 = 5.0579e-04
Loss = 1.2656e-01, PNorm = 40.4457, GNorm = 1.4992, lr_0 = 5.0422e-04
Loss = 1.1101e-01, PNorm = 40.4600, GNorm = 1.4197, lr_0 = 5.0266e-04
Loss = 1.0573e-01, PNorm = 40.4700, GNorm = 2.5165, lr_0 = 5.0109e-04
Loss = 8.5554e-02, PNorm = 40.4785, GNorm = 0.9800, lr_0 = 4.9954e-04
Loss = 9.9841e-02, PNorm = 40.4928, GNorm = 1.8172, lr_0 = 4.9798e-04
Loss = 1.2144e-01, PNorm = 40.5040, GNorm = 1.8561, lr_0 = 4.9644e-04
Loss = 1.3408e-01, PNorm = 40.5182, GNorm = 2.8946, lr_0 = 4.9489e-04
Loss = 1.6812e-01, PNorm = 40.5297, GNorm = 2.3654, lr_0 = 4.9336e-04
Loss = 1.1783e-01, PNorm = 40.5344, GNorm = 1.9703, lr_0 = 4.9182e-04
Loss = 1.0965e-01, PNorm = 40.5444, GNorm = 1.1735, lr_0 = 4.9029e-04
Loss = 1.5805e-01, PNorm = 40.5535, GNorm = 1.0733, lr_0 = 4.8877e-04
Loss = 1.0825e-01, PNorm = 40.5641, GNorm = 2.0963, lr_0 = 4.8725e-04
Loss = 9.1098e-02, PNorm = 40.5746, GNorm = 1.8573, lr_0 = 4.8574e-04
Loss = 1.2428e-01, PNorm = 40.5793, GNorm = 2.0430, lr_0 = 4.8423e-04
Loss = 1.3349e-01, PNorm = 40.5951, GNorm = 0.9333, lr_0 = 4.8272e-04
Loss = 1.0491e-01, PNorm = 40.6051, GNorm = 2.8697, lr_0 = 4.8122e-04
Loss = 8.8999e-02, PNorm = 40.6144, GNorm = 0.6795, lr_0 = 4.7973e-04
Loss = 1.0454e-01, PNorm = 40.6227, GNorm = 1.5877, lr_0 = 4.7824e-04
Loss = 1.0808e-01, PNorm = 40.6351, GNorm = 1.1410, lr_0 = 4.7675e-04
Loss = 1.2876e-01, PNorm = 40.6490, GNorm = 1.2497, lr_0 = 4.7527e-04
Loss = 1.0771e-01, PNorm = 40.6600, GNorm = 1.4765, lr_0 = 4.7379e-04
Loss = 1.1086e-01, PNorm = 40.6701, GNorm = 1.3318, lr_0 = 4.7232e-04
Loss = 1.2651e-01, PNorm = 40.6772, GNorm = 1.0843, lr_0 = 4.7085e-04
Loss = 1.0815e-01, PNorm = 40.6833, GNorm = 1.9169, lr_0 = 4.6939e-04
Loss = 1.1068e-01, PNorm = 40.6899, GNorm = 1.1782, lr_0 = 4.6793e-04
Loss = 1.1635e-01, PNorm = 40.6959, GNorm = 2.0118, lr_0 = 4.6648e-04
Loss = 1.3006e-01, PNorm = 40.7081, GNorm = 1.6873, lr_0 = 4.6503e-04
Loss = 1.5524e-01, PNorm = 40.7242, GNorm = 1.5768, lr_0 = 4.6358e-04
Validation mae = 30.529434
Epoch 8
Loss = 1.0722e-01, PNorm = 40.7388, GNorm = 2.9651, lr_0 = 4.6200e-04
Loss = 9.7278e-02, PNorm = 40.7472, GNorm = 1.6548, lr_0 = 4.6056e-04
Loss = 1.2085e-01, PNorm = 40.7621, GNorm = 2.0931, lr_0 = 4.5913e-04
Loss = 1.0887e-01, PNorm = 40.7786, GNorm = 1.7076, lr_0 = 4.5770e-04
Loss = 9.7423e-02, PNorm = 40.7898, GNorm = 0.8677, lr_0 = 4.5628e-04
Loss = 1.1185e-01, PNorm = 40.7981, GNorm = 1.8629, lr_0 = 4.5486e-04
Loss = 1.0199e-01, PNorm = 40.8046, GNorm = 1.0800, lr_0 = 4.5345e-04
Loss = 1.0459e-01, PNorm = 40.8148, GNorm = 1.8650, lr_0 = 4.5204e-04
Loss = 1.2859e-01, PNorm = 40.8241, GNorm = 2.1046, lr_0 = 4.5064e-04
Loss = 9.6697e-02, PNorm = 40.8325, GNorm = 1.0957, lr_0 = 4.4924e-04
Loss = 1.2052e-01, PNorm = 40.8454, GNorm = 1.1248, lr_0 = 4.4784e-04
Loss = 1.2853e-01, PNorm = 40.8553, GNorm = 1.1598, lr_0 = 4.4645e-04
Loss = 1.3874e-01, PNorm = 40.8636, GNorm = 2.0877, lr_0 = 4.4506e-04
Loss = 1.1814e-01, PNorm = 40.8717, GNorm = 1.5594, lr_0 = 4.4368e-04
Loss = 1.3634e-01, PNorm = 40.8742, GNorm = 1.7892, lr_0 = 4.4230e-04
Loss = 1.4068e-01, PNorm = 40.8838, GNorm = 1.9321, lr_0 = 4.4092e-04
Loss = 1.1190e-01, PNorm = 40.8996, GNorm = 0.9162, lr_0 = 4.3955e-04
Loss = 1.0274e-01, PNorm = 40.9115, GNorm = 1.3875, lr_0 = 4.3819e-04
Loss = 1.4260e-01, PNorm = 40.9283, GNorm = 2.6028, lr_0 = 4.3683e-04
Loss = 1.0977e-01, PNorm = 40.9470, GNorm = 1.8277, lr_0 = 4.3547e-04
Loss = 8.6682e-02, PNorm = 40.9622, GNorm = 1.2680, lr_0 = 4.3411e-04
Loss = 1.1714e-01, PNorm = 40.9692, GNorm = 1.1562, lr_0 = 4.3277e-04
Loss = 9.1912e-02, PNorm = 40.9748, GNorm = 1.7288, lr_0 = 4.3142e-04
Loss = 1.3860e-01, PNorm = 40.9872, GNorm = 2.0488, lr_0 = 4.3008e-04
Loss = 9.5925e-02, PNorm = 41.0017, GNorm = 1.1383, lr_0 = 4.2874e-04
Loss = 1.2740e-01, PNorm = 41.0143, GNorm = 2.2051, lr_0 = 4.2741e-04
Loss = 1.0671e-01, PNorm = 41.0264, GNorm = 1.4048, lr_0 = 4.2608e-04
Loss = 9.6167e-02, PNorm = 41.0378, GNorm = 1.0512, lr_0 = 4.2476e-04
Loss = 1.0295e-01, PNorm = 41.0455, GNorm = 1.3056, lr_0 = 4.2344e-04
Loss = 1.1220e-01, PNorm = 41.0541, GNorm = 1.1873, lr_0 = 4.2212e-04
Loss = 1.2745e-01, PNorm = 41.0607, GNorm = 0.7213, lr_0 = 4.2081e-04
Loss = 1.1827e-01, PNorm = 41.0660, GNorm = 1.4548, lr_0 = 4.1950e-04
Loss = 1.1504e-01, PNorm = 41.0749, GNorm = 1.2067, lr_0 = 4.1820e-04
Loss = 1.0869e-01, PNorm = 41.0857, GNorm = 1.1226, lr_0 = 4.1690e-04
Loss = 8.7035e-02, PNorm = 41.0952, GNorm = 1.4758, lr_0 = 4.1560e-04
Loss = 1.3488e-01, PNorm = 41.1022, GNorm = 1.9235, lr_0 = 4.1431e-04
Loss = 9.5336e-02, PNorm = 41.1113, GNorm = 0.9617, lr_0 = 4.1303e-04
Loss = 1.2388e-01, PNorm = 41.1174, GNorm = 1.1322, lr_0 = 4.1174e-04
Loss = 8.5436e-02, PNorm = 41.1255, GNorm = 1.3306, lr_0 = 4.1046e-04
Loss = 7.9311e-02, PNorm = 41.1299, GNorm = 0.7519, lr_0 = 4.0919e-04
Loss = 1.0251e-01, PNorm = 41.1319, GNorm = 1.2501, lr_0 = 4.0792e-04
Validation mae = 27.682240
Epoch 9
Loss = 8.2117e-02, PNorm = 41.1397, GNorm = 1.0436, lr_0 = 4.0665e-04
Loss = 9.6319e-02, PNorm = 41.1486, GNorm = 0.7509, lr_0 = 4.0538e-04
Loss = 8.0797e-02, PNorm = 41.1582, GNorm = 0.9431, lr_0 = 4.0412e-04
Loss = 1.1921e-01, PNorm = 41.1650, GNorm = 1.1389, lr_0 = 4.0287e-04
Loss = 8.8919e-02, PNorm = 41.1741, GNorm = 0.9385, lr_0 = 4.0162e-04
Loss = 7.1253e-02, PNorm = 41.1828, GNorm = 1.8112, lr_0 = 4.0037e-04
Loss = 8.8805e-02, PNorm = 41.1893, GNorm = 1.1034, lr_0 = 3.9912e-04
Loss = 1.0223e-01, PNorm = 41.1971, GNorm = 0.9858, lr_0 = 3.9788e-04
Loss = 9.0636e-02, PNorm = 41.2020, GNorm = 0.8749, lr_0 = 3.9665e-04
